id_venta,numero_venta,fecha_venta,id_sucursal,id_cliente,metodo_pago,subtotal,descuento_total,impuesto_total,total_venta,estado
48,VTA-000048,2025-01-22 17:14:14,7,210,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
49,VTA-000049,2025-01-22 18:24:05,7,38,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
50,VTA-000050,2025-01-23 05:31:47,7,207,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
51,VTA-000051,2025-01-23 19:36:40,1,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
52,VTA-000052,2025-01-24 07:47:13,2,46,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
53,VTA-000053,2025-01-25 03:41:13,3,55,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
54,VTA-000054,2025-01-25 12:13:43,6,208,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
55,VTA-000055,2025-01-25 22:58:09,3,123,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
56,VTA-000056,2025-01-26 04:39:38,1,166,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
57,VTA-000057,2025-01-26 10:30:23,7,44,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
58,VTA-000058,2025-01-26 16:26:06,2,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
59,VTA-000059,2025-01-27 08:16:40,2,83,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
60,VTA-000060,2025-01-27 12:00:59,1,183,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
61,VTA-000061,2025-01-28 15:57:08,3,32,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
62,VTA-000062,2025-01-28 20:43:16,5,125,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
63,VTA-000063,2025-01-29 07:39:32,1,199,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
64,VTA-000064,2025-01-29 21:50:04,7,85,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
65,VTA-000065,2025-01-30 17:11:33,5,127,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
66,VTA-000066,2025-01-30 18:32:16,5,206,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
67,VTA-000067,2025-01-31 07:46:34,5,149,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
68,VTA-000068,2025-01-31 08:32:45,3,43,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
69,VTA-000069,2025-01-31 09:04:05,6,173,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
70,VTA-000070,2025-01-31 12:39:04,3,29,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
71,VTA-000071,2025-02-01 03:14:32,3,20,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
72,VTA-000072,2025-02-01 08:23:21,1,23,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
73,VTA-000073,2025-02-02 00:11:46,2,140,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
74,VTA-000074,2025-02-02 01:22:34,4,141,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
75,VTA-000075,2025-02-02 15:11:56,2,59,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
76,VTA-000076,2025-02-02 17:33:18,1,186,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
77,VTA-000077,2025-02-03 00:59:37,3,179,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
78,VTA-000078,2025-02-03 05:14:28,7,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
79,VTA-000079,2025-02-03 19:44:11,2,141,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
80,VTA-000080,2025-02-04 02:18:31,6,174,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
81,VTA-000081,2025-02-04 08:22:47,2,170,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
82,VTA-000082,2025-02-05 08:24:55,1,44,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
83,VTA-000083,2025-02-05 16:37:04,4,56,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
84,VTA-000084,2025-02-05 20:21:08,5,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
85,VTA-000085,2025-02-06 01:08:27,4,88,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
86,VTA-000086,2025-02-06 02:19:59,1,119,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
87,VTA-000087,2025-02-07 07:49:26,6,126,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
88,VTA-000088,2025-02-07 18:49:45,3,152,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
89,VTA-000089,2025-02-08 01:18:46,1,106,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
90,VTA-000090,2025-02-08 01:25:07,3,143,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
91,VTA-000091,2025-02-08 02:01:26,2,52,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
92,VTA-000092,2025-02-08 04:00:21,2,119,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
93,VTA-000093,2025-02-08 07:49:03,7,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
94,VTA-000094,2025-02-09 13:06:06,5,76,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
95,VTA-000095,2025-02-10 10:40:26,5,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
96,VTA-000096,2025-02-10 17:15:11,3,11,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
97,VTA-000097,2025-02-10 20:16:22,3,174,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
98,VTA-000098,2025-02-10 20:45:50,4,105,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
99,VTA-000099,2025-02-11 04:38:35,6,21,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
100,VTA-000100,2025-02-11 11:34:43,2,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
101,VTA-000101,2025-02-11 16:20:12,2,98,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
102,VTA-000102,2025-02-11 21:37:15,1,167,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
103,VTA-000103,2025-02-11 22:41:39,1,18,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
104,VTA-000104,2025-02-12 04:34:58,3,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
105,VTA-000105,2025-02-12 05:34:24,5,210,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
106,VTA-000106,2025-02-12 10:54:06,3,11,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
107,VTA-000107,2025-02-12 20:13:16,4,93,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
108,VTA-000108,2025-02-13 00:59:37,1,197,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
109,VTA-000109,2025-02-13 02:05:47,7,127,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
110,VTA-000110,2025-02-13 05:11:09,2,85,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
111,VTA-000111,2025-02-13 06:09:37,1,49,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
112,VTA-000112,2025-02-13 18:14:43,6,122,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
113,VTA-000113,2025-02-13 20:11:01,3,44,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
114,VTA-000114,2025-02-13 20:52:33,3,175,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
115,VTA-000115,2025-02-14 02:26:03,5,193,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
116,VTA-000116,2025-02-14 05:02:07,5,186,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
117,VTA-000117,2025-02-14 06:16:14,5,58,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
118,VTA-000118,2025-02-15 02:11:18,4,81,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
119,VTA-000119,2025-02-15 09:02:48,2,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
120,VTA-000120,2025-02-15 16:35:07,2,30,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
121,VTA-000121,2025-02-16 22:33:24,3,134,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
122,VTA-000122,2025-02-17 04:22:08,7,128,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
123,VTA-000123,2025-02-17 09:20:20,5,135,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
124,VTA-000124,2025-02-17 11:42:09,6,214,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
125,VTA-000125,2025-02-18 18:24:35,2,22,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
126,VTA-000126,2025-02-20 03:39:01,4,18,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
127,VTA-000127,2025-02-20 09:00:50,5,187,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
128,VTA-000128,2025-02-20 16:41:59,1,79,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
129,VTA-000129,2025-02-21 05:34:45,1,111,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
130,VTA-000130,2025-02-21 05:54:09,7,203,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
131,VTA-000131,2025-02-21 08:32:59,7,149,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
132,VTA-000132,2025-02-22 09:05:11,4,102,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
133,VTA-000133,2025-02-22 17:20:29,7,126,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
134,VTA-000134,2025-02-22 17:31:18,1,107,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
135,VTA-000135,2025-02-22 23:22:59,3,92,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
136,VTA-000136,2025-02-23 00:17:10,1,108,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
137,VTA-000137,2025-02-23 08:00:10,3,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
138,VTA-000138,2025-02-23 11:12:09,6,80,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
139,VTA-000139,2025-02-23 15:16:30,2,135,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
140,VTA-000140,2025-02-23 22:17:50,1,136,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
141,VTA-000141,2025-02-24 11:16:42,4,42,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
142,VTA-000142,2025-02-25 16:16:57,3,27,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
143,VTA-000143,2025-02-26 03:46:23,1,214,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
144,VTA-000144,2025-02-26 04:42:32,6,57,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
145,VTA-000145,2025-02-26 06:57:02,2,46,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
146,VTA-000146,2025-02-26 15:07:36,3,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
147,VTA-000147,2025-02-26 23:34:45,5,75,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
148,VTA-000148,2025-02-27 00:51:04,5,53,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
149,VTA-000149,2025-02-27 05:37:34,6,65,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
150,VTA-000150,2025-02-27 11:57:38,1,73,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
151,VTA-000151,2025-02-27 16:45:25,5,9,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
152,VTA-000152,2025-02-27 20:29:53,7,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
153,VTA-000153,2025-02-28 05:44:58,2,212,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
154,VTA-000154,2025-02-28 17:53:22,4,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
155,VTA-000155,2025-02-28 21:40:20,3,61,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
156,VTA-000156,2025-03-01 04:40:41,6,125,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
157,VTA-000157,2025-03-01 14:41:27,3,183,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
158,VTA-000158,2025-03-01 16:30:22,7,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
159,VTA-000159,2025-03-01 19:36:26,2,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
160,VTA-000160,2025-03-01 20:38:21,1,111,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
161,VTA-000161,2025-03-01 21:52:31,2,33,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
162,VTA-000162,2025-03-02 00:33:22,4,204,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
163,VTA-000163,2025-03-04 01:04:02,5,166,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
164,VTA-000164,2025-03-04 03:33:46,1,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
165,VTA-000165,2025-03-04 05:25:33,7,208,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
166,VTA-000166,2025-03-04 08:45:15,2,104,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
167,VTA-000167,2025-03-04 10:40:13,5,45,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
168,VTA-000168,2025-03-04 23:06:21,7,183,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
169,VTA-000169,2025-03-05 17:56:06,4,184,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
170,VTA-000170,2025-03-06 09:35:16,6,78,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
171,VTA-000171,2025-03-06 15:46:03,3,14,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
172,VTA-000172,2025-03-06 20:59:35,1,209,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
173,VTA-000173,2025-03-06 23:11:34,2,89,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
174,VTA-000174,2025-03-07 07:37:43,6,109,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
175,VTA-000175,2025-03-07 07:57:04,7,122,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
176,VTA-000176,2025-03-07 08:37:23,6,145,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
177,VTA-000177,2025-03-07 09:35:22,6,18,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
178,VTA-000178,2025-03-07 17:34:24,7,206,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
179,VTA-000179,2025-03-07 23:16:13,4,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
180,VTA-000180,2025-03-08 13:11:20,7,,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
181,VTA-000181,2025-03-09 07:11:24,2,26,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
182,VTA-000182,2025-03-09 10:46:33,5,53,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
183,VTA-000183,2025-03-09 19:31:08,7,169,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
184,VTA-000184,2025-03-10 04:02:50,1,17,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
185,VTA-000185,2025-03-10 05:38:10,2,117,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
186,VTA-000186,2025-03-10 12:10:45,3,51,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
187,VTA-000187,2025-03-10 16:32:24,4,78,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
188,VTA-000188,2025-03-11 17:40:26,3,20,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
189,VTA-000189,2025-03-12 01:10:08,3,75,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
190,VTA-000190,2025-03-12 02:27:23,3,82,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
191,VTA-000191,2025-03-12 04:12:32,1,52,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
192,VTA-000192,2025-03-12 22:35:52,2,79,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
193,VTA-000193,2025-03-13 15:37:58,2,171,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
194,VTA-000194,2025-03-13 17:57:43,1,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
195,VTA-000195,2025-03-13 18:17:29,5,38,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
196,VTA-000196,2025-03-15 02:24:04,4,93,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
197,VTA-000197,2025-03-15 13:56:13,1,185,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
198,VTA-000198,2025-03-15 23:29:35,3,7,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
199,VTA-000199,2025-03-16 18:39:19,2,198,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
200,VTA-000200,2025-03-16 22:48:18,3,6,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
201,VTA-000201,2025-03-17 06:04:10,5,175,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
202,VTA-000202,2025-03-18 00:12:10,1,4,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
203,VTA-000203,2025-03-18 03:46:40,4,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
204,VTA-000204,2025-03-18 23:58:29,2,13,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
205,VTA-000205,2025-03-20 00:54:16,1,195,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
206,VTA-000206,2025-03-20 03:53:26,6,171,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
207,VTA-000207,2025-03-20 08:00:20,1,17,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
208,VTA-000208,2025-03-20 10:08:25,2,130,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
209,VTA-000209,2025-03-20 10:41:16,1,67,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
210,VTA-000210,2025-03-20 12:44:31,3,146,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
211,VTA-000211,2025-03-20 21:27:07,2,201,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
212,VTA-000212,2025-03-21 07:19:29,7,99,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
213,VTA-000213,2025-03-22 11:19:26,2,171,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
214,VTA-000214,2025-03-23 04:49:32,1,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
215,VTA-000215,2025-03-23 06:09:36,4,62,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
216,VTA-000216,2025-03-23 06:14:07,6,203,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
217,VTA-000217,2025-03-23 08:55:10,7,79,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
218,VTA-000218,2025-03-23 09:31:05,3,207,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
219,VTA-000219,2025-03-23 11:54:02,5,28,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
220,VTA-000220,2025-03-23 15:33:15,2,208,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
221,VTA-000221,2025-03-23 19:03:22,7,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
222,VTA-000222,2025-03-24 11:07:58,1,73,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
223,VTA-000223,2025-03-24 13:58:19,3,41,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
224,VTA-000224,2025-03-24 18:35:41,2,209,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
225,VTA-000225,2025-03-25 17:13:34,7,174,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
226,VTA-000226,2025-03-27 11:26:42,1,167,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
227,VTA-000227,2025-03-27 14:03:12,5,172,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
228,VTA-000228,2025-03-27 16:43:33,1,14,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
229,VTA-000229,2025-03-28 05:59:17,3,38,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
230,VTA-000230,2025-03-28 06:30:33,1,219,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
231,VTA-000231,2025-03-28 09:19:43,5,83,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
232,VTA-000232,2025-03-28 10:21:20,6,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
233,VTA-000233,2025-03-29 16:03:28,2,148,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
234,VTA-000234,2025-03-31 15:24:54,5,26,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
235,VTA-000235,2025-03-31 23:32:47,7,158,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
236,VTA-000236,2025-04-01 05:27:16,6,86,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
237,VTA-000237,2025-04-01 16:55:27,5,157,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
238,VTA-000238,2025-04-01 17:52:52,3,122,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
239,VTA-000239,2025-04-02 00:37:21,3,97,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
240,VTA-000240,2025-04-02 10:53:06,5,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
241,VTA-000241,2025-04-02 12:18:53,2,,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
242,VTA-000242,2025-04-02 16:35:11,6,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
243,VTA-000243,2025-04-03 14:50:33,4,139,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
244,VTA-000244,2025-04-03 15:21:25,2,8,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
245,VTA-000245,2025-04-05 02:32:25,1,83,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
246,VTA-000246,2025-04-05 02:53:32,4,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
247,VTA-000247,2025-04-05 14:55:56,7,26,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
