id_detalle_compra,id_compra,id_producto,cantidad,costo_unitario_compra,descuento_linea,impuesto_linea,subtotal_linea,total_linea
144,21,22,179,11.34,0.00,0.00,2029.86,2029.86
145,21,42,60,5.37,0.00,0.00,322.20,322.20
146,21,6,179,3.48,0.00,0.00,622.92,622.92
147,21,15,48,1.90,0.00,0.00,91.20,91.20
148,22,13,106,6.04,0.00,0.00,640.24,640.24
149,22,33,68,6.55,0.00,0.00,445.40,445.40
150,22,8,81,5.26,0.00,0.00,426.06,426.06
151,22,56,175,6.08,0.00,0.00,1064.00,1064.00
152,22,44,147,8.97,0.00,0.00,1318.59,1318.59
153,22,25,76,3.88,0.00,0.00,294.88,294.88
154,22,34,154,6.77,0.00,0.00,1042.58,1042.58
155,23,12,83,3.62,0.00,0.00,300.46,300.46
156,23,21,73,5.50,0.00,0.00,401.50,401.50
157,23,41,70,17.85,0.00,0.00,1249.50,1249.50
158,23,4,52,3.98,0.00,0.00,206.96,206.96
159,23,1,141,8.25,0.00,0.00,1163.25,1163.25
160,23,29,133,7.16,0.00,0.00,952.28,952.28
161,23,18,152,12.12,0.00,0.00,1842.24,1842.24
162,24,3,165,6.83,0.00,0.00,1126.95,1126.95
163,24,35,31,12.61,0.00,0.00,390.91,390.91
164,24,13,93,5.92,0.00,0.00,550.56,550.56
165,24,47,118,15.48,0.00,0.00,1826.64,1826.64
166,24,24,56,14.23,0.00,0.00,796.88,796.88
167,24,1,180,7.98,0.00,0.00,1436.40,1436.40
168,24,21,46,5.64,0.00,0.00,259.44,259.44
169,25,20,116,6.96,0.00,0.00,807.36,807.36
170,25,19,64,19.70,0.00,0.00,1260.80,1260.80
171,25,30,155,5.63,0.00,0.00,872.65,872.65
172,25,47,78,15.25,0.00,0.00,1189.50,1189.50
173,25,34,133,6.56,0.00,0.00,872.48,872.48
174,25,39,87,17.01,0.00,0.00,1479.87,1479.87
175,25,56,63,5.68,0.00,0.00,357.84,357.84
176,26,2,39,7.89,0.00,0.00,307.71,307.71
177,26,38,95,4.98,0.00,0.00,473.10,473.10
178,26,33,42,6.86,0.00,0.00,288.12,288.12
179,26,11,42,2.27,0.00,0.00,95.34,95.34
180,26,8,35,5.10,0.00,0.00,178.50,178.50
181,26,24,59,14.28,0.00,0.00,842.52,842.52
182,26,46,127,13.98,0.00,0.00,1775.46,1775.46
183,27,17,32,18.69,0.00,0.00,598.08,598.08
184,27,31,55,3.08,0.00,0.00,169.40,169.40
185,27,45,99,11.21,0.00,0.00,1109.79,1109.79
186,27,10,65,6.37,0.00,0.00,414.05,414.05
187,27,14,56,2.08,0.00,0.00,116.48,116.48
188,27,58,60,2.86,0.00,0.00,171.60,171.60
189,27,44,57,9.30,0.00,0.00,530.10,530.10
190,28,39,121,16.97,0.00,0.00,2053.37,2053.37
191,28,13,105,5.88,0.00,0.00,617.40,617.40
192,28,50,170,13.05,0.00,0.00,2218.50,2218.50
193,28,17,83,19.43,0.00,0.00,1612.69,1612.69
194,28,54,153,5.39,0.00,0.00,824.67,824.67
195,28,34,30,6.55,0.00,0.00,196.50,196.50
196,28,59,52,2.05,0.00,0.00,106.60,106.60
197,29,54,160,5.25,0.00,0.00,840.00,840.00
198,29,37,55,5.60,0.00,0.00,308.00,308.00
199,29,43,89,10.24,0.00,0.00,911.36,911.36
200,29,32,105,17.17,0.00,0.00,1802.85,1802.85
201,29,10,42,6.16,0.00,0.00,258.72,258.72
202,29,6,74,3.58,0.00,0.00,264.92,264.92
203,29,50,104,12.87,0.00,0.00,1338.48,1338.48
204,30,44,41,8.84,0.00,0.00,362.44,362.44
205,30,21,65,5.55,0.00,0.00,360.75,360.75
206,30,28,73,2.73,0.00,0.00,199.29,199.29
207,30,48,142,18.38,0.00,0.00,2609.96,2609.96
208,30,8,98,5.54,0.00,0.00,542.92,542.92
209,30,7,53,3.95,0.00,0.00,209.35,209.35
210,30,49,117,10.32,0.00,0.00,1207.44,1207.44
211,31,26,152,3.52,0.00,0.00,535.04,535.04
212,31,60,72,1.45,0.00,0.00,104.40,104.40
213,31,30,45,5.98,0.00,0.00,269.10,269.10
214,31,18,70,11.77,0.00,0.00,823.90,823.90
215,31,54,153,5.65,0.00,0.00,864.45,864.45
216,31,25,142,3.65,0.00,0.00,518.30,518.30
217,31,45,127,11.38,0.00,0.00,1445.26,1445.26
218,32,40,153,8.97,0.00,0.00,1372.41,1372.41
219,32,2,58,8.30,0.00,0.00,481.40,481.40
220,32,56,142,5.58,0.00,0.00,792.36,792.36
221,32,44,96,9.44,0.00,0.00,906.24,906.24
222,32,54,33,5.59,0.00,0.00,184.47,184.47
223,32,47,164,16.20,0.00,0.00,2656.80,2656.80
224,32,9,177,2.16,0.00,0.00,382.32,382.32
225,33,15,54,1.90,0.00,0.00,102.60,102.60
226,33,43,93,10.26,0.00,0.00,954.18,954.18
227,33,56,128,5.64,0.00,0.00,721.92,721.92
228,33,22,172,12.03,0.00,0.00,2069.16,2069.16
229,33,34,43,6.55,0.00,0.00,281.65,281.65
230,33,58,70,2.92,0.00,0.00,204.40,204.40
231,33,45,150,11.46,0.00,0.00,1719.00,1719.00
232,34,56,114,6.13,0.00,0.00,698.82,698.82
233,34,11,42,2.23,0.00,0.00,93.66,93.66
234,34,5,170,2.80,0.00,0.00,476.00,476.00
235,34,49,133,11.00,0.00,0.00,1463.00,1463.00
236,34,32,50,17.51,0.00,0.00,875.50,875.50
237,34,21,176,5.43,0.00,0.00,955.68,955.68
238,34,16,157,3.63,0.00,0.00,569.91,569.91
239,35,8,135,5.09,0.00,0.00,687.15,687.15
240,35,32,170,16.70,0.00,0.00,2839.00,2839.00
241,35,48,53,18.09,0.00,0.00,958.77,958.77
242,35,42,107,5.60,0.00,0.00,599.20,599.20
243,35,2,173,7.76,0.00,0.00,1342.48,1342.48
244,35,7,146,4.18,0.00,0.00,610.28,610.28
245,35,26,123,3.53,0.00,0.00,434.19,434.19
246,36,53,151,12.88,0.00,0.00,1944.88,1944.88
247,36,15,123,1.95,0.00,0.00,239.85,239.85
248,36,55,59,2.43,0.00,0.00,143.37,143.37
249,36,30,86,5.43,0.00,0.00,466.98,466.98
250,36,22,120,11.96,0.00,0.00,1435.20,1435.20
251,36,36,104,11.43,0.00,0.00,1188.72,1188.72
252,36,50,125,13.31,0.00,0.00,1663.75,1663.75
253,37,3,134,6.77,0.00,0.00,907.18,907.18
254,37,58,80,2.83,0.00,0.00,226.40,226.40
255,37,11,130,2.17,0.00,0.00,282.10,282.10
256,37,32,78,17.96,0.00,0.00,1400.88,1400.88
257,37,9,57,2.16,0.00,0.00,123.12,123.12
258,37,53,41,13.15,0.00,0.00,539.15,539.15
259,37,46,180,13.98,0.00,0.00,2516.40,2516.40
260,38,58,157,2.78,0.00,0.00,436.46,436.46
261,38,29,42,7.25,0.00,0.00,304.50,304.50
262,38,30,140,5.90,0.00,0.00,826.00,826.00
263,38,43,153,10.72,0.00,0.00,1640.16,1640.16
264,38,38,75,4.94,0.00,0.00,370.50,370.50
265,38,33,74,6.96,0.00,0.00,515.04,515.04
266,38,9,62,2.03,0.00,0.00,125.86,125.86
267,39,43,137,10.77,0.00,0.00,1475.49,1475.49
268,39,39,93,16.25,0.00,0.00,1511.25,1511.25
269,39,59,117,2.06,0.00,0.00,241.02,241.02
270,39,57,145,4.15,0.00,0.00,601.75,601.75
271,39,21,65,5.41,0.00,0.00,351.65,351.65
272,39,33,161,6.66,0.00,0.00,1072.26,1072.26
273,39,25,170,3.91,0.00,0.00,664.70,664.70
274,40,46,104,14.80,0.00,0.00,1539.20,1539.20
275,40,48,63,18.43,0.00,0.00,1161.09,1161.09
276,40,36,75,11.38,0.00,0.00,853.50,853.50
277,40,41,112,18.25,0.00,0.00,2044.00,2044.00
278,40,14,120,2.09,0.00,0.00,250.80,250.80
279,40,13,179,6.13,0.00,0.00,1097.27,1097.27
280,40,56,136,5.95,0.00,0.00,809.20,809.20
281,41,58,33,2.93,0.00,0.00,96.69,96.69
282,41,54,36,5.41,0.00,0.00,194.76,194.76
283,41,35,43,12.66,0.00,0.00,544.38,544.38
284,41,19,81,19.54,0.00,0.00,1582.74,1582.74
285,41,55,71,2.65,0.00,0.00,188.15,188.15
286,41,28,94,2.68,0.00,0.00,251.92,251.92
287,41,52,45,23.97,0.00,0.00,1078.65,1078.65
288,42,19,145,19.21,0.00,0.00,2785.45,2785.45
289,42,14,173,2.16,0.00,0.00,373.68,373.68
290,42,49,173,10.54,0.00,0.00,1823.42,1823.42
291,42,35,160,12.80,0.00,0.00,2048.00,2048.00
292,42,3,103,7.19,0.00,0.00,740.57,740.57
293,42,23,42,7.20,0.00,0.00,302.40,302.40
294,42,53,129,12.50,0.00,0.00,1612.50,1612.50
295,43,51,94,17.10,0.00,0.00,1607.40,1607.40
296,43,44,143,9.61,0.00,0.00,1374.23,1374.23
297,43,21,124,5.60,0.00,0.00,694.40,694.40
298,43,36,169,11.65,0.00,0.00,1968.85,1968.85
299,43,4,80,4.24,0.00,0.00,339.20,339.20
300,43,1,79,7.97,0.00,0.00,629.63,629.63
301,43,48,75,18.43,0.00,0.00,1382.25,1382.25
302,44,5,40,2.74,0.00,0.00,109.60,109.60
303,44,12,172,3.45,0.00,0.00,593.40,593.40
304,44,59,71,1.99,0.00,0.00,141.29,141.29
305,44,48,95,16.71,0.00,0.00,1587.45,1587.45
306,44,33,149,6.94,0.00,0.00,1034.06,1034.06
307,44,8,69,5.09,0.00,0.00,351.21,351.21
308,44,25,112,3.81,0.00,0.00,426.72,426.72
309,45,50,176,13.12,0.00,0.00,2309.12,2309.12
310,45,41,48,18.38,0.00,0.00,882.24,882.24
311,45,40,111,8.63,0.00,0.00,957.93,957.93
312,45,54,77,5.49,0.00,0.00,422.73,422.73
313,45,43,159,9.93,0.00,0.00,1578.87,1578.87
314,45,20,169,7.04,0.00,0.00,1189.76,1189.76
315,45,32,53,17.32,0.00,0.00,917.96,917.96
316,46,57,85,4.21,0.00,0.00,357.85,357.85
317,46,14,165,2.07,0.00,0.00,341.55,341.55
318,46,43,173,10.61,0.00,0.00,1835.53,1835.53
319,46,22,32,11.13,0.00,0.00,356.16,356.16
320,46,60,118,1.50,0.00,0.00,177.00,177.00
321,46,24,92,15.06,0.00,0.00,1385.52,1385.52
322,46,19,112,19.77,0.00,0.00,2214.24,2214.24
323,47,51,36,18.34,0.00,0.00,660.24,660.24
324,47,8,125,5.35,0.00,0.00,668.75,668.75
325,47,25,160,3.75,0.00,0.00,600.00,600.00
326,47,17,41,18.68,0.00,0.00,765.88,765.88
327,47,35,79,12.23,0.00,0.00,966.17,966.17
328,47,47,51,16.49,0.00,0.00,840.99,840.99
329,47,19,72,20.95,0.00,0.00,1508.40,1508.40
330,48,50,84,13.53,0.00,0.00,1136.52,1136.52
331,48,35,138,12.87,0.00,0.00,1776.06,1776.06
332,48,59,82,1.98,0.00,0.00,162.36,162.36
333,48,1,141,8.26,0.00,0.00,1164.66,1164.66
334,48,41,48,18.31,0.00,0.00,878.88,878.88
335,48,5,69,2.63,0.00,0.00,181.47,181.47
336,48,14,114,1.98,0.00,0.00,225.72,225.72
337,49,5,177,2.85,0.00,0.00,504.45,504.45
338,49,4,96,4.09,0.00,0.00,392.64,392.64
339,49,12,145,3.58,0.00,0.00,519.10,519.10
340,49,51,140,17.30,0.00,0.00,2422.00,2422.00
341,49,17,129,19.40,0.00,0.00,2502.60,2502.60
342,49,36,166,10.82,0.00,0.00,1796.12,1796.12
343,49,60,46,1.55,0.00,0.00,71.30,71.30
344,50,38,57,4.75,0.00,0.00,270.75,270.75
345,50,3,107,7.13,0.00,0.00,762.91,762.91
346,50,45,102,11.36,0.00,0.00,1158.72,1158.72
347,50,55,142,2.50,0.00,0.00,355.00,355.00
348,50,5,37,2.75,0.00,0.00,101.75,101.75
349,50,23,166,6.72,0.00,0.00,1115.52,1115.52
350,50,33,130,7.00,0.00,0.00,910.00,910.00
351,51,55,125,2.65,0.00,0.00,331.25,331.25
352,51,35,32,12.52,0.00,0.00,400.64,400.64
353,51,19,172,19.29,0.00,0.00,3317.88,3317.88
354,51,41,40,16.99,0.00,0.00,679.60,679.60
355,51,10,130,6.44,0.00,0.00,837.20,837.20
356,51,20,51,6.87,0.00,0.00,350.37,350.37
357,51,44,118,9.03,0.00,0.00,1065.54,1065.54
358,52,58,86,2.95,0.00,0.00,253.70,253.70
359,52,42,94,5.23,0.00,0.00,491.62,491.62
360,52,55,76,2.57,0.00,0.00,195.32,195.32
361,52,33,175,7.04,0.00,0.00,1232.00,1232.00
362,52,10,170,6.40,0.00,0.00,1088.00,1088.00
363,52,11,170,2.13,0.00,0.00,362.10,362.10
364,52,12,47,3.44,0.00,0.00,161.68,161.68
365,53,13,90,5.85,0.00,0.00,526.50,526.50
366,53,47,47,16.41,0.00,0.00,771.27,771.27
367,53,38,111,4.84,0.00,0.00,537.24,537.24
368,53,32,114,17.78,0.00,0.00,2026.92,2026.92
369,53,22,108,11.80,0.00,0.00,1274.40,1274.40
370,53,23,69,6.96,0.00,0.00,480.24,480.24
371,53,9,123,2.17,0.00,0.00,266.91,266.91
372,54,28,141,2.72,0.00,0.00,383.52,383.52
373,54,11,122,2.15,0.00,0.00,262.30,262.30
374,54,1,114,8.45,0.00,0.00,963.30,963.30
375,54,21,148,5.43,0.00,0.00,803.64,803.64
376,54,16,108,3.65,0.00,0.00,394.20,394.20
377,54,51,57,17.05,0.00,0.00,971.85,971.85
378,54,15,50,1.98,0.00,0.00,99.00,99.00
379,55,55,49,2.59,0.00,0.00,126.91,126.91
380,55,53,34,13.05,0.00,0.00,443.70,443.70
381,55,9,37,2.18,0.00,0.00,80.66,80.66
382,55,35,178,12.33,0.00,0.00,2194.74,2194.74
383,55,13,84,6.34,0.00,0.00,532.56,532.56
384,55,17,171,18.61,0.00,0.00,3182.31,3182.31
385,55,47,168,15.74,0.00,0.00,2644.32,2644.32
386,56,50,104,12.57,0.00,0.00,1307.28,1307.28
387,56,10,158,6.43,0.00,0.00,1015.94,1015.94
388,56,24,131,14.20,0.00,0.00,1860.20,1860.20
389,56,26,32,3.48,0.00,0.00,111.36,111.36
390,56,15,72,1.96,0.00,0.00,141.12,141.12
391,56,60,65,1.50,0.00,0.00,97.50,97.50
392,56,38,75,4.88,0.00,0.00,366.00,366.00
393,57,37,121,5.13,0.00,0.00,620.73,620.73
394,57,43,154,10.00,0.00,0.00,1540.00,1540.00
395,57,56,97,5.77,0.00,0.00,559.69,559.69
396,57,10,40,6.53,0.00,0.00,261.20,261.20
397,57,48,162,18.30,0.00,0.00,2964.60,2964.60
398,57,47,122,15.60,0.00,0.00,1903.20,1903.20
399,57,31,146,3.15,0.00,0.00,459.90,459.90
400,58,3,100,7.29,0.00,0.00,729.00,729.00
401,58,42,97,5.43,0.00,0.00,526.71,526.71
402,58,21,175,5.28,0.00,0.00,924.00,924.00
403,58,7,126,3.95,0.00,0.00,497.70,497.70
404,58,46,49,14.55,0.00,0.00,712.95,712.95
405,58,34,126,7.22,0.00,0.00,909.72,909.72
406,58,41,87,17.90,0.00,0.00,1557.30,1557.30
407,59,23,31,6.91,0.00,0.00,214.21,214.21
408,59,53,65,12.53,0.00,0.00,814.45,814.45
409,59,56,88,5.60,0.00,0.00,492.80,492.80
410,59,60,101,1.47,0.00,0.00,148.47,148.47
411,59,32,77,16.98,0.00,0.00,1307.46,1307.46
412,59,51,60,17.90,0.00,0.00,1074.00,1074.00
413,59,31,136,3.12,0.00,0.00,424.32,424.32
414,60,47,71,16.01,0.00,0.00,1136.71,1136.71
415,60,8,135,5.08,0.00,0.00,685.80,685.80
416,60,31,41,2.92,0.00,0.00,119.72,119.72
417,60,44,71,8.96,0.00,0.00,636.16,636.16
418,60,58,161,2.79,0.00,0.00,449.19,449.19
419,60,56,176,5.64,0.00,0.00,992.64,992.64
420,60,14,72,2.03,0.00,0.00,146.16,146.16
421,61,12,102,3.69,0.00,0.00,376.38,376.38
422,61,34,85,6.86,0.00,0.00,583.10,583.10
423,61,26,150,3.55,0.00,0.00,532.50,532.50
424,61,39,73,16.16,0.00,0.00,1179.68,1179.68
425,61,37,135,5.43,0.00,0.00,733.05,733.05
426,61,41,179,18.44,0.00,0.00,3300.76,3300.76
427,61,2,76,8.09,0.00,0.00,614.84,614.84
428,62,33,47,6.62,0.00,0.00,311.14,311.14
429,62,17,128,18.37,0.00,0.00,2351.36,2351.36
430,62,11,34,2.16,0.00,0.00,73.44,73.44
431,62,47,159,16.07,0.00,0.00,2555.13,2555.13
432,62,44,68,9.40,0.00,0.00,639.20,639.20
433,62,22,75,11.55,0.00,0.00,866.25,866.25
434,62,30,39,5.93,0.00,0.00,231.27,231.27
435,63,35,63,12.95,0.00,0.00,815.85,815.85
436,63,33,168,7.02,0.00,0.00,1179.36,1179.36
437,63,49,140,10.68,0.00,0.00,1495.20,1495.20
438,63,8,124,5.54,0.00,0.00,686.96,686.96
439,63,6,165,3.43,0.00,0.00,565.95,565.95
440,63,31,153,3.12,0.00,0.00,477.36,477.36
441,63,43,127,10.13,0.00,0.00,1286.51,1286.51
442,64,52,138,22.66,0.00,0.00,3127.08,3127.08
443,64,48,152,18.05,0.00,0.00,2743.60,2743.60
444,64,49,51,10.43,0.00,0.00,531.93,531.93
445,64,54,169,5.43,0.00,0.00,917.67,917.67
446,64,45,78,10.52,0.00,0.00,820.56,820.56
447,64,37,31,5.42,0.00,0.00,168.02,168.02
448,64,7,60,4.01,0.00,0.00,240.60,240.60
449,65,25,122,3.62,0.00,0.00,441.64,441.64
450,65,42,139,5.47,0.00,0.00,760.33,760.33
451,65,14,94,2.03,0.00,0.00,190.82,190.82
452,65,45,167,10.99,0.00,0.00,1835.33,1835.33
453,65,52,123,23.78,0.00,0.00,2924.94,2924.94
454,65,21,131,5.60,0.00,0.00,733.60,733.60
455,65,27,135,5.38,0.00,0.00,726.30,726.30
456,66,36,94,11.94,0.00,0.00,1122.36,1122.36
457,66,31,177,2.98,0.00,0.00,527.46,527.46
458,66,12,131,3.61,0.00,0.00,472.91,472.91
459,66,24,60,14.76,0.00,0.00,885.60,885.60
460,66,60,144,1.55,0.00,0.00,223.20,223.20
461,66,56,71,5.62,0.00,0.00,399.02,399.02
462,66,59,160,1.95,0.00,0.00,312.00,312.00
463,67,22,43,11.19,0.00,0.00,481.17,481.17
464,67,52,31,24.24,0.00,0.00,751.44,751.44
465,67,36,67,11.35,0.00,0.00,760.45,760.45
466,67,40,141,8.26,0.00,0.00,1164.66,1164.66
467,67,45,97,10.76,0.00,0.00,1043.72,1043.72
468,67,44,50,9.40,0.00,0.00,470.00,470.00
469,67,46,128,15.16,0.00,0.00,1940.48,1940.48
470,68,26,44,3.57,0.00,0.00,157.08,157.08
471,68,40,74,8.73,0.00,0.00,646.02,646.02
472,68,42,142,5.13,0.00,0.00,728.46,728.46
473,68,34,162,6.74,0.00,0.00,1091.88,1091.88
474,68,19,38,20.58,0.00,0.00,782.04,782.04
475,68,46,160,14.55,0.00,0.00,2328.00,2328.00
476,68,39,89,16.82,0.00,0.00,1496.98,1496.98
477,69,44,52,9.76,0.00,0.00,507.52,507.52
478,69,3,132,6.95,0.00,0.00,917.40,917.40
479,69,24,131,14.26,0.00,0.00,1868.06,1868.06
480,69,16,81,3.66,0.00,0.00,296.46,296.46
481,69,42,47,5.62,0.00,0.00,264.14,264.14
482,69,1,170,7.96,0.00,0.00,1353.20,1353.20
483,69,11,173,2.32,0.00,0.00,401.36,401.36
484,70,23,146,7.21,0.00,0.00,1052.66,1052.66
